[28Nov2024 21:43:46.782] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[28Nov2024 21:43:46.791] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[28Nov2024 21:43:50.964] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Nov2024 21:43:50.970] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[28Nov2024 21:43:51.033] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MSPPA/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Nov2024 21:43:51.892] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSPPA/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[28Nov2024 21:43:51.893] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSPPA/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Nov2024 21:43:51.894] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSPPA/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Nov2024 21:43:51.895] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSPPA/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Nov2024 21:43:52.682] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Nov2024 21:43:52.683] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Nov2024 21:43:52.688] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[28Nov2024 21:44:01.472] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Nov2024 21:44:01.672] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[28Nov2024 21:44:02.064] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Nov2024 21:44:02.066] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[28Nov2024 21:44:02.280] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[28Nov2024 21:44:02.281] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Nov2024 21:44:02.307] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Nov2024 21:44:02.334] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[28Nov2024 21:44:02.461] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[28Nov2024 21:44:02.478] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Nov2024 21:44:02.556] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting space/arim/dazzleconf/internal/type/CollectionKind
[28Nov2024 21:44:02.613] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$ScalarStyle
[28Nov2024 21:44:02.622] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$FlowStyle
[28Nov2024 21:44:02.624] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$LineBreak
[28Nov2024 21:44:02.626] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
[28Nov2024 21:44:02.666] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/nodes/NodeId
[28Nov2024 21:44:02.709] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/introspector/BeanAccess
[28Nov2024 21:44:02.760] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/comments/CommentType
[28Nov2024 21:44:02.765] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/events/Event$ID
[28Nov2024 21:44:02.768] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/tokens/Token$ID
[28Nov2024 21:44:02.836] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[28Nov2024 21:44:02.920] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[28Nov2024 21:44:02.967] [main/WARN] [mixin/]: Reference map 'xlpackets.refmap.json' for xlpackets.mixins.json could not be read. If this is a development environment you can ignore this message
[28Nov2024 21:44:02.982] [main/WARN] [mixin/]: Reference map 'gundurability.refmap.json' for gundurability.mixins.json could not be read. If this is a development environment you can ignore this message
[28Nov2024 21:44:02.989] [main/WARN] [mixin/]: Reference map 'mekaweapons.refmap.json' for mekaweapons.mixins.json could not be read. If this is a development environment you can ignore this message
[28Nov2024 21:44:03.020] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[28Nov2024 21:44:03.048] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ca/fxco/memoryleakfix/mixinextras/service/MixinExtrasVersion
[28Nov2024 21:44:03.129] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[28Nov2024 21:44:03.136] [main/WARN] [mixin/]: Reference map 'mixins.mekanism_turrets.refmap.json' for mixins.mekanism_turrets.json could not be read. If this is a development environment you can ignore this message
[28Nov2024 21:44:03.184] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[28Nov2024 21:44:03.260] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[28Nov2024 21:44:03.317] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[28Nov2024 21:44:03.372] [main/INFO] [Puzzles Lib/]: Loading 166 mods:
	- achiopt 1.0.5
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.3.0-universal.jar%23426!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.3.0-universal.jar%23426!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[28Nov2024 21:45:23.293] [Worker-Main-1/ERROR] [net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener/]: Couldn't parse data file createtaczauto:large_gunpowder_recipe_2 from createtaczauto:recipes/large_gunpowder_recipe_2.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Expected name at line 25 column 4 path $.result.item
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:526) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.util.GsonHelper.m_263475_(GsonHelper.java:531) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.util.GsonHelper.m_13776_(GsonHelper.java:581) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener.m_278771_(SimpleJsonResourceReloadListener.java:41) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener.m_5944_(SimpleJsonResourceReloadListener.java:29) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener.m_5944_(SimpleJsonResourceReloadListener.java:17) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10786_(SimplePreparableReloadListener.java:11) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Expected name at line 25 column 4 path $.result.item
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1657) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:514) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:779) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:524) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	... 13 more
[28Nov2024 21:45:24.685] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:minecraft:entities/bat}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[28Nov2024 21:45:24.764] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/recipe/ingredient/chemical/ChemicalIngredientDeserializer$IngredientType
[28Nov2024 21:45:24.792] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/recipe/ingredient/creator/ItemStackIngredientCreator$IngredientType
[28Nov2024 21:45:24.867] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_duraplas recipe (createloveandwar:stamping/barrel_duraplas) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:24.879] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/acacia_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:acacia_twiglet_leaves'
[28Nov2024 21:45:24.890] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/recipe/ingredient/creator/FluidStackIngredientCreator$IngredientType
[28Nov2024 21:45:24.915] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/flansmod/common/types/crafting/ERecipePart
[28Nov2024 21:45:24.941] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_iron recipe (createloveandwar:stamping/revolver_action_iron) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:24.982] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting vectorwing/farmersdelight/client/recipebook/CookingPotRecipeBookTab
[28Nov2024 21:45:24.995] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/stock_sturdy recipe (createloveandwar:stamping/stock_sturdy) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.016] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_tungsten recipe (createloveandwar:stamping/barrel_tungsten) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.105] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_comet_stack: com.google.gson.JsonSyntaxException: Unknown item 'blue_skies:comet_planks'
[28Nov2024 21:45:25.111] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:firemodulemachete: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[28Nov2024 21:45:25.122] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/upper_receiver_steel recipe (createloveandwar:stamping/upper_receiver_steel) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.133] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/upper_receiver_polymer recipe (createloveandwar:stamping/upper_receiver_polymer) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.149] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:drawing/grenade_casing recipe (createloveandwar:drawing/grenade_casing) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.149] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_frostbright_stacked: com.google.gson.JsonSyntaxException: Unknown item 'blue_skies:frostbright_planks'
[28Nov2024 21:45:25.151] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_resin recipe (createloveandwar:stamping/revolver_action_resin) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.152] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:firemoduleironbat: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[28Nov2024 21:45:25.159] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/brass_ingot recipe (createaddition:rolling/brass_ingot) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.160] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_steel recipe (createloveandwar:stamping/handguard_steel) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.162] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:palm_plank_stack: com.google.gson.JsonSyntaxException: Unknown item 'biome_backlog:palm_planks'
[28Nov2024 21:45:25.163] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/stock_polymer recipe (createloveandwar:stamping/stock_polymer) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.175] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_echo_stack: com.google.gson.JsonSyntaxException: Unknown item 'deeperdarker:echo_planks'
[28Nov2024 21:45:25.189] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/stock_netherite recipe (createloveandwar:stamping/stock_netherite) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.198] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/upper_receiver_tungsten recipe (createloveandwar:stamping/upper_receiver_tungsten) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.198] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_brass recipe (createloveandwar:stamping/bolt_action_brass) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.204] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:drawing/steel_cup recipe (createloveandwar:drawing/steel_cup) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.229] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/copper_ingot recipe (createaddition:rolling/copper_ingot) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.239] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_darkwood_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:dark_planks'
[28Nov2024 21:45:25.240] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/mahogany_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:mahogany_leaves'
[28Nov2024 21:45:25.254] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_skyroot_stack: com.google.gson.JsonSyntaxException: Unknown item 'aether:skyroot_planks'
[28Nov2024 21:45:25.255] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/yellow_autumn_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:yellow_autumn_leaves'
[28Nov2024 21:45:25.256] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_steel recipe (createloveandwar:stamping/bolt_action_steel) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.258] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:firemodulekatana: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[28Nov2024 21:45:25.266] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_brass recipe (createloveandwar:stamping/handguard_brass) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.267] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/grip_iron recipe (createloveandwar:stamping/grip_iron) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.282] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/grip_tungsten recipe (createloveandwar:stamping/grip_tungsten) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.283] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/grip_resin recipe (createloveandwar:stamping/grip_resin) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.286] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/upper_receiver_duraplas recipe (createloveandwar:stamping/upper_receiver_duraplas) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.297] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/stock_tungsten recipe (createloveandwar:stamping/stock_tungsten) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.298] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/upper_receiver_brass recipe (createloveandwar:stamping/upper_receiver_brass) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.313] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_tungsten recipe (createloveandwar:stamping/lower_receiver_tungsten) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.316] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dynamictrees:guide: com.google.gson.JsonSyntaxException: Missing conditions, expected to find a JsonArray
[28Nov2024 21:45:25.323] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_crystallized_stack: com.google.gson.JsonSyntaxException: Unknown item 'blue_skies:crystallized_planks'
[28Nov2024 21:45:25.336] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/dark_oak_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:dark_oak_twiglet_leaves'
[28Nov2024 21:45:25.336] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_netherite recipe (createloveandwar:stamping/revolver_action_netherite) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.337] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/jungle_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:jungle_twiglet_leaves'
[28Nov2024 21:45:25.340] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:eletricalclub: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[28Nov2024 21:45:25.344] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/grip_polymer recipe (createloveandwar:stamping/grip_polymer) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.345] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:firemodulecombataxe: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[28Nov2024 21:45:25.345] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_wigglewood_stack: com.google.gson.JsonSyntaxException: Unknown item 'undergarden:wigglewood_planks'
[28Nov2024 21:45:25.363] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/umbran_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:umbran_leaves'
[28Nov2024 21:45:25.398] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe mekanismexplosives:explosive_emp_recipe: com.google.gson.JsonSyntaxException: Unknown item 'mekanism:basic_circuit'
[28Nov2024 21:45:25.399] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_sturdy recipe (createloveandwar:stamping/handguard_sturdy) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.401] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/stock_steel recipe (createloveandwar:stamping/stock_steel) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.403] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe mekaweapons:module_arrowvelocity_unit: com.google.gson.JsonSyntaxException: Unknown item 'mekaweapons:module_arrowvelocity_unit'
[28Nov2024 21:45:25.412] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:eletricalkatana: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[28Nov2024 21:45:25.413] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_duraplas recipe (createloveandwar:stamping/lower_receiver_duraplas) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.421] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/maple_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:maple_leaves'
[28Nov2024 21:45:25.430] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/oak_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:oak_twiglet_leaves'
[28Nov2024 21:45:25.446] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/upper_receiver_iron recipe (createloveandwar:stamping/upper_receiver_iron) specified a duration. Durations have no impact on this type of recipe.
[28Nov2024 21:45:25.448] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/flowering_oak_undergrowth_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:flowering_oak_undergrowth_leaves'
